m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
m_kd: dvec3(0.500000, 0.500000, 0.500000)refraction: 0 transparency: 0
m_kd: dvec3(1.000000, 0.600000, 0.100000)refraction: 0 transparency: 0
m_kd: dvec3(0.000000, 0.200000, 0.200000)refraction: 1.2 transparency: 0.9
m_kd: dvec3(1.000000, 1.000000, 1.000000)refraction: 1.2 transparency: 0.996
F24: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:800, height:450)
	eye:  dvec3(0.000000, 0.000000, 800.000000)
	view: dvec3(0.000000, 0.000000, -800.000000)
	up:   dvec3(0.000000, 1.000000, 0.000000)
	fovy: 30
	ambient: dvec3(0.300000, 0.300000, 0.300000)
	lights{
		L[dvec3(0.900000, 0.900000, 0.900000), dvec3(-100.000000, 150.000000, 400.000000), 1, 0, 0]
		L[dvec3(0.700000, 0.000000, 0.700000), dvec3(400.000000, 100.000000, 150.000000), 1, 0, 0]
	}
)
dvec3(-49.124039, 49.124009, 50.000000)
dvec3(-41.908039, 34.761066, -50.000000)
dvec3(-50.000000, 49.079572, 49.221722)
dvec3(-47.814064, 49.124009, 50.000000)
dvec3(-40.409319, 34.761066, -50.000000)
dvec3(-50.000000, 48.930483, 47.901896)
dvec3(-46.504090, 49.124009, 50.000000)
dvec3(-38.910602, 34.761066, -50.000000)
dvec3(-50.000000, 48.780519, 46.574323)
dvec3(-45.194118, 49.124009, 50.000000)
dvec3(-37.411886, 34.761066, -50.000000)
dvec3(-50.000000, 48.629671, 45.238930)
dvec3(-43.884144, 49.124009, 50.000000)
dvec3(-35.913170, 34.761066, -50.000000)
dvec3(-50.000000, 48.477933, 43.895648)
dvec3(-42.574169, 49.124009, 50.000000)
dvec3(-34.414454, 34.761066, -50.000000)
dvec3(-50.000000, 48.325295, 42.544407)
dvec3(-41.264195, 49.124009, 50.000000)
dvec3(-32.915733, 34.761066, -50.000000)
dvec3(-50.000000, 48.171750, 41.185132)
dvec3(-39.954224, 49.124009, 50.000000)
dvec3(-31.417021, 34.761066, -50.000000)
dvec3(-50.000000, 48.017290, 39.817763)
dvec3(-38.644249, 49.124009, 50.000000)
dvec3(-29.918300, 34.761066, -50.000000)
dvec3(-50.000000, 47.861906, 38.442211)
dvec3(-37.334275, 49.124009, 50.000000)
dvec3(-28.419584, 34.761066, -50.000000)
dvec3(-50.000000, 47.705591, 37.058416)
dvec3(-36.024300, 49.124009, 50.000000)
dvec3(-26.920868, 34.761066, -50.000000)
dvec3(-50.000000, 47.548336, 35.666298)
dvec3(-34.714326, 49.124009, 50.000000)
dvec3(-25.422147, 34.761066, -50.000000)
dvec3(-50.000000, 47.390131, 34.265778)
dvec3(-33.404354, 49.124009, 50.000000)
dvec3(-23.923435, 34.761066, -50.000000)
dvec3(-50.000000, 47.230971, 32.856792)
dvec3(-32.094380, 49.124009, 50.000000)
dvec3(-22.424715, 34.761066, -50.000000)
dvec3(-50.000000, 47.070843, 31.439247)
dvec3(-30.784405, 49.124009, 50.000000)
dvec3(-20.925998, 34.761066, -50.000000)
dvec3(-50.000000, 46.909742, 30.013076)
dvec3(-29.474431, 49.124009, 50.000000)
dvec3(-19.427280, 34.761066, -50.000000)
dvec3(-50.000000, 46.747656, 28.578196)
dvec3(-28.164460, 49.124009, 50.000000)
dvec3(-17.928566, 34.761066, -50.000000)
dvec3(-50.000000, 46.584578, 27.134531)
dvec3(-26.854484, 49.124009, 50.000000)
dvec3(-16.429847, 34.761066, -50.000000)
dvec3(-50.000000, 46.420497, 25.681993)
dvec3(-25.544511, 49.124009, 50.000000)
